2021-05-17,38.0,40.0,39.0,Dhaka
2021-05-18,38.0,40.0,39.0,Dhaka
2021-05-24,40.0,45.0,42.5,Dhaka
2021-05-24,40.0,45.0,42.5,Dhaka
2021-05-24,40.0,45.0,42.5,Dhaka
2021-05-24,40.0,45.0,42.5,Dhaka
2021-05-24,40.0,45.0,42.5,Dhaka
2021-05-24,40.0,45.0,42.5,Dhaka
2021-05-25,40.0,45.0,42.5,Dhaka
2021-05-29,45.0,50.0,47.5,Dhaka
2021-05-30,45.0,50.0,47.5,Dhaka
2021-05-31,45.0,50.0,47.5,Dhaka
2021-06-01,45.0,50.0,47.5,Dhaka
2021-06-05,50.0,60.0,55.0,Dhaka
2021-06-06,48.0,55.0,51.5,Dhaka
2021-06-08,48.0,52.0,50.0,Dhaka
2021-06-09,48.0,52.0,50.0,Dhaka
2021-06-12,45.0,55.0,50.0,Dhaka
2021-06-13,45.0,50.0,47.5,Dhaka
2021-06-14,45.0,50.0,47.5,Dhaka
2021-06-15,45.0,50.0,47.5,Dhaka
2021-06-16,45.0,50.0,47.5,Dhaka
2021-06-18,45.0,50.0,47.5,Dhaka
2021-06-19,45.0,55.0,50.0,Dhaka
2021-06-20,48.0,50.0,49.0,Dhaka
2021-06-21,45.0,55.0,50.0,Dhaka
2021-06-22,45.0,50.0,47.5,Dhaka
2021-06-23,45.0,50.0,47.5,Dhaka
2021-06-26,45.0,50.0,47.5,Dhaka
2021-06-27,45.0,50.0,47.5,Dhaka
2021-06-28,45.0,50.0,47.5,Dhaka
2021-06-29,50.0,55.0,52.5,Dhaka
2021-06-30,48.0,50.0,49.0,Dhaka
2021-07-01,45.0,50.0,47.5,Dhaka
2021-07-02,45.0,50.0,47.5,Dhaka
2021-07-03,50.0,55.0,52.5,Dhaka
2021-07-04,50.0,55.0,52.5,Dhaka
2021-07-05,45.0,50.0,47.5,Dhaka
2021-07-06,45.0,50.0,47.5,Dhaka
2021-07-07,45.0,55.0,50.0,Dhaka
2021-07-08,45.0,50.0,47.5,Dhaka
2021-07-09,45.0,50.0,47.5,Dhaka
2021-07-10,45.0,50.0,47.5,Dhaka
2021-07-11,48.0,50.0,49.0,Dhaka
2021-07-12,45.0,50.0,47.5,Dhaka
2021-07-13,45.0,50.0,47.5,Dhaka
2021-07-14,45.0,50.0,47.5,Dhaka
2021-07-15,45.0,50.0,47.5,Dhaka
2021-07-16,45.0,50.0,47.5,Dhaka
2021-07-17,45.0,50.0,47.5,Dhaka
2021-07-18,45.0,55.0,50.0,Dhaka
2021-07-19,45.0,50.0,47.5,Dhaka
2021-07-25,45.0,50.0,47.5,Dhaka
2021-07-26,45.0,50.0,47.5,Dhaka
2021-07-27,45.0,50.0,47.5,Dhaka
2021-07-28,45.0,50.0,47.5,Dhaka
2021-07-29,45.0,50.0,47.5,Dhaka
2021-07-30,45.0,50.0,47.5,Dhaka
2021-07-31,45.0,50.0,47.5,Dhaka
2021-08-01,45.0,50.0,47.5,Dhaka
2021-08-02,45.0,50.0,47.5,Dhaka
2021-08-03,45.0,50.0,47.5,Dhaka
2021-08-05,45.0,50.0,47.5,Dhaka
2021-08-06,45.0,50.0,47.5,Dhaka
2021-08-07,45.0,50.0,47.5,Dhaka
2021-08-08,45.0,50.0,47.5,Dhaka
2021-08-09,45.0,50.0,47.5,Dhaka
2021-08-10,45.0,50.0,47.5,Dhaka
2021-08-11,45.0,50.0,47.5,Dhaka
2021-08-14,45.0,50.0,47.5,Dhaka
2021-08-16,45.0,50.0,47.5,Dhaka
2021-08-17,42.0,50.0,46.0,Dhaka
2021-08-18,45.0,50.0,47.5,Dhaka
2021-08-21,42.0,45.0,43.5,Dhaka
2021-08-22,42.0,45.0,43.5,Dhaka
2021-08-23,42.0,45.0,43.5,Dhaka
2021-08-25,42.0,45.0,43.5,Dhaka
2021-08-27,45.0,50.0,47.5,Dhaka
2021-09-01,42.0,45.0,43.5,Dhaka
2021-09-02,42.0,45.0,43.5,Dhaka
2021-09-03,42.0,45.0,43.5,Dhaka
2021-09-05,42.0,45.0,43.5,Dhaka
2021-09-05,42.0,45.0,43.5,Dhaka
2021-09-07,40.0,45.0,42.5,Dhaka
2021-09-10,40.0,45.0,42.5,Dhaka
2021-09-11,45.0,48.0,46.5,Dhaka
2021-09-12,42.0,45.0,43.5,Dhaka
2021-09-14,42.0,45.0,43.5,Dhaka
2021-09-15,42.0,45.0,43.5,Dhaka
2021-09-17,42.0,45.0,43.5,Dhaka
2021-09-18,42.0,45.0,43.5,Dhaka
2021-09-19,42.0,45.0,43.5,Dhaka
2021-09-21,42.0,45.0,43.5,Dhaka
2021-09-22,42.0,45.0,43.5,Dhaka
2021-09-23,42.0,45.0,43.5,Dhaka
2021-09-25,40.0,45.0,42.5,Dhaka
2021-09-26,40.0,50.0,45.0,Dhaka
2021-09-28,42.0,50.0,46.0,Dhaka
2021-10-01,45.0,50.0,47.5,Dhaka
2021-10-03,50.0,65.0,57.5,Dhaka
2021-10-04,60.0,65.0,62.5,Dhaka
2021-10-05,60.0,70.0,65.0,Dhaka
2021-10-07,70.0,80.0,75.0,Dhaka
2021-10-08,70.0,75.0,72.5,Dhaka
2021-10-09,65.0,75.0,70.0,Dhaka
2021-10-10,70.0,75.0,72.5,Dhaka
2021-10-11,70.0,75.0,72.5,Dhaka
2021-10-12,70.0,75.0,72.5,Dhaka
2021-10-14,60.0,70.0,65.0,Dhaka
2021-10-17,60.0,65.0,62.5,Dhaka
2021-10-19,60.0,65.0,62.5,Dhaka
2021-10-21,55.0,60.0,57.5,Dhaka
2021-10-22,58.0,65.0,61.5,Dhaka
2021-10-23,55.0,65.0,60.0,Dhaka
2021-10-24,55.0,60.0,57.5,Dhaka
2021-10-26,60.0,65.0,62.5,Dhaka
2021-10-27,60.0,65.0,62.5,Dhaka
2021-10-28,60.0,65.0,62.5,Dhaka
2021-10-30,58.0,60.0,59.0,Dhaka
2021-11-01,55.0,60.0,57.5,Dhaka
2021-11-02,55.0,60.0,57.5,Dhaka
2021-11-03,55.0,60.0,57.5,Dhaka
2021-11-04,52.0,60.0,56.0,Dhaka
2021-11-06,52.0,65.0,58.5,Dhaka
2021-11-08,50.0,60.0,55.0,Dhaka
2021-11-09,55.0,65.0,60.0,Dhaka
2021-11-10,55.0,60.0,57.5,Dhaka
2021-11-13,55.0,65.0,60.0,Dhaka
2021-11-14,55.0,65.0,60.0,Dhaka
2021-11-15,60.0,65.0,62.5,Dhaka
2021-11-17,60.0,65.0,62.5,Dhaka
2021-11-18,55.0,65.0,60.0,Dhaka
2021-11-19,55.0,65.0,60.0,Dhaka
2021-11-22,55.0,65.0,60.0,Dhaka
2021-11-24,55.0,60.0,57.5,Dhaka
2021-11-26,55.0,60.0,57.5,Dhaka
2021-11-27,55.0,60.0,57.5,Dhaka
2021-11-28,50.0,55.0,52.5,Dhaka
2021-11-30,50.0,55.0,52.5,Dhaka
2021-12-01,50.0,55.0,52.5,Dhaka
2021-12-02,50.0,55.0,52.5,Dhaka
2021-12-03,50.0,55.0,52.5,Dhaka
2021-12-04,50.0,55.0,52.5,Dhaka
2021-12-05,55.0,65.0,60.0,Dhaka
2021-12-09,65.0,80.0,72.5,Dhaka
2021-12-10,65.0,80.0,72.5,Dhaka
2021-12-12,50.0,80.0,65.0,Dhaka
2021-12-13,50.0,75.0,62.5,Dhaka
2021-12-17,50.0,65.0,57.5,Dhaka
2021-12-18,50.0,65.0,57.5,Dhaka
2021-12-19,45.0,60.0,52.5,Dhaka
2021-12-20,40.0,60.0,50.0,Dhaka
2021-12-22,40.0,60.0,50.0,Dhaka
2021-12-24,40.0,65.0,52.5,Dhaka
2021-12-26,40.0,60.0,50.0,Dhaka
2021-12-27,40.0,60.0,50.0,Dhaka
2021-12-29,35.0,55.0,45.0,Dhaka
2021-12-31,40.0,50.0,45.0,Dhaka
2022-01-02,35.0,50.0,42.5,Dhaka
2022-01-03,35.0,50.0,42.5,Dhaka
2022-01-04,38.0,50.0,44.0,Dhaka
2022-01-07,40.0,50.0,45.0,Dhaka
2022-01-13,35.0,45.0,40.0,Dhaka
2022-01-16,35.0,45.0,40.0,Dhaka
2022-01-17,35.0,45.0,40.0,Dhaka
2022-01-18,35.0,40.0,37.5,Dhaka
2022-01-22,30.0,35.0,32.5,Dhaka
2022-01-24,30.0,40.0,35.0,Dhaka
2022-01-25,25.0,30.0,27.5,Dhaka
2022-01-26,25.0,30.0,27.5,Dhaka
2022-01-27,25.0,35.0,30.0,Dhaka
2022-01-28,25.0,35.0,30.0,Dhaka
2022-01-29,25.0,35.0,30.0,Dhaka
2022-01-30,25.0,35.0,30.0,Dhaka
2022-02-02,20.0,30.0,25.0,Dhaka
2022-02-03,20.0,30.0,25.0,Dhaka
2022-02-04,20.0,30.0,25.0,Dhaka
2022-02-05,20.0,30.0,25.0,Dhaka
2022-02-06,25.0,35.0,30.0,Dhaka
2022-02-08,25.0,35.0,30.0,Dhaka
2022-02-11,25.0,35.0,30.0,Dhaka
2022-02-15,40.0,45.0,42.5,Dhaka
2022-02-18,40.0,50.0,45.0,Dhaka
2022-02-19,40.0,50.0,45.0,Dhaka
2022-02-20,45.0,50.0,47.5,Dhaka
2022-02-23,45.0,55.0,50.0,Dhaka
2022-02-23,45.0,55.0,50.0,Dhaka
2022-02-24,45.0,50.0,47.5,Dhaka
2022-02-25,45.0,50.0,47.5,Dhaka
2022-02-26,45.0,50.0,47.5,Dhaka
2022-02-27,45.0,50.0,47.5,Dhaka
2022-03-01,45.0,50.0,47.5,Dhaka
2022-03-02,45.0,50.0,47.5,Dhaka
2022-03-03,45.0,55.0,50.0,Dhaka
2022-03-07,55.0,65.0,60.0,Dhaka
2022-03-08,55.0,65.0,60.0,Dhaka
2022-03-10,55.0,65.0,60.0,Dhaka
2022-03-11,55.0,65.0,60.0,Dhaka
2022-04-12,25.0,35.0,30.0,Dhaka
2022-04-13,25.0,30.0,27.5,Dhaka
2022-04-16,25.0,35.0,30.0,Dhaka
2022-04-20,25.0,30.0,27.5,Dhaka
2022-04-22,25.0,30.0,27.5,Dhaka
2022-04-24,25.0,35.0,30.0,Dhaka
2022-04-26,30.0,35.0,32.5,Dhaka
2022-05-06,30.0,35.0,32.5,Dhaka
2022-05-17,40.0,45.0,42.5,Dhaka
2022-05-17,40.0,45.0,42.5,Dhaka
2022-05-20,38.0,40.0,39.0,Dhaka
2022-05-22,40.0,45.0,42.5,Dhaka
2022-05-25,35.0,45.0,40.0,Dhaka
2022-05-28,35.0,45.0,40.0,Dhaka
2022-06-01,35.0,40.0,37.5,Dhaka
2022-06-02,35.0,40.0,37.5,Dhaka
2022-06-03,35.0,40.0,37.5,Dhaka
2022-06-05,35.0,40.0,37.5,Dhaka
2022-06-11,35.0,40.0,37.5,Dhaka
2022-06-16,35.0,45.0,40.0,Dhaka
2022-06-26,45.0,50.0,47.5,Dhaka
2022-07-21,40.0,45.0,42.5,Dhaka
2022-08-22,45.0,55.0,50.0,Dhaka
2022-12-15,45.0,55.0,50.0,Dhaka
2023-01-01,35.0,48.0,41.5,Dhaka
2023-01-02,35.0,45.0,40.0,Dhaka
2023-01-03,30.0,45.0,37.5,Dhaka
2023-01-06,35.0,45.0,40.0,Dhaka
2023-01-07,35.0,45.0,40.0,Dhaka
2023-01-08,35.0,45.0,40.0,Dhaka
2023-01-09,35.0,45.0,40.0,Dhaka
2023-01-10,30.0,45.0,37.5,Dhaka
2023-01-11,30.0,45.0,37.5,Dhaka
2023-01-12,35.0,45.0,40.0,Dhaka
2023-01-13,35.0,45.0,40.0,Dhaka
2023-01-14,30.0,45.0,37.5,Dhaka
2023-01-15,35.0,45.0,40.0,Dhaka
2023-01-16,35.0,45.0,40.0,Dhaka
2023-01-17,35.0,45.0,40.0,Dhaka
2023-01-18,35.0,45.0,40.0,Dhaka
2023-01-19,35.0,45.0,40.0,Dhaka
2023-01-20,35.0,45.0,40.0,Dhaka
2023-01-21,35.0,45.0,40.0,Dhaka
2023-01-22,30.0,35.0,32.5,Dhaka
2023-01-23,30.0,35.0,32.5,Dhaka
2023-01-24,30.0,35.0,32.5,Dhaka
2023-01-25,30.0,35.0,32.5,Dhaka
2023-01-26,30.0,35.0,32.5,Dhaka
2023-01-27,35.0,40.0,37.5,Dhaka
2023-01-28,35.0,40.0,37.5,Dhaka
2023-01-29,35.0,40.0,37.5,Dhaka
2023-01-30,35.0,40.0,37.5,Dhaka
2023-01-31,35.0,40.0,37.5,Dhaka
2023-02-01,35.0,40.0,37.5,Dhaka
2023-02-02,30.0,40.0,35.0,Dhaka
2023-02-03,30.0,40.0,35.0,Dhaka
2023-02-04,30.0,40.0,35.0,Dhaka
2023-02-06,30.0,40.0,35.0,Dhaka
2023-02-07,30.0,40.0,35.0,Dhaka
2023-02-08,30.0,40.0,35.0,Dhaka
2023-02-09,30.0,40.0,35.0,Dhaka
2023-02-12,30.0,40.0,35.0,Dhaka
2023-02-12,30.0,40.0,35.0,Dhaka
2023-02-13,30.0,40.0,35.0,Dhaka
2023-02-14,30.0,38.0,34.0,Dhaka
2023-02-15,30.0,35.0,32.5,Dhaka
2023-02-16,30.0,35.0,32.5,Dhaka
2023-02-17,30.0,35.0,32.5,Dhaka
2023-02-18,30.0,35.0,32.5,Dhaka
2023-02-19,30.0,35.0,32.5,Dhaka
2023-02-20,30.0,35.0,32.5,Dhaka
2023-02-22,30.0,35.0,32.5,Dhaka
2023-02-23,30.0,35.0,32.5,Dhaka
2023-02-24,30.0,35.0,32.5,Dhaka
2023-02-25,30.0,35.0,32.5,Dhaka
2023-02-26,30.0,35.0,32.5,Dhaka
2023-02-27,30.0,35.0,32.5,Dhaka
2023-02-28,25.0,35.0,30.0,Dhaka
2023-03-02,25.0,35.0,30.0,Dhaka
2023-03-02,25.0,35.0,30.0,Dhaka
2023-03-03,25.0,35.0,30.0,Dhaka
2023-03-04,25.0,35.0,30.0,Dhaka
2023-03-05,30.0,40.0,35.0,Dhaka
2023-03-07,30.0,40.0,35.0,Dhaka
2023-03-09,30.0,40.0,35.0,Dhaka
2023-03-10,30.0,40.0,35.0,Dhaka
2023-03-11,30.0,40.0,35.0,Dhaka
2023-03-13,25.0,35.0,30.0,Dhaka
2023-03-13,25.0,35.0,30.0,Dhaka
2023-03-14,25.0,35.0,30.0,Dhaka
2023-03-15,25.0,35.0,30.0,Dhaka
2023-03-16,25.0,35.0,30.0,Dhaka
2023-03-18,25.0,35.0,30.0,Dhaka
2023-03-19,30.0,40.0,35.0,Dhaka
2023-03-20,30.0,40.0,35.0,Dhaka
2023-03-21,35.0,40.0,37.5,Dhaka
2023-03-22,35.0,40.0,37.5,Dhaka
2023-03-23,35.0,40.0,37.5,Dhaka
2023-03-25,35.0,40.0,37.5,Dhaka
2023-03-27,35.0,45.0,40.0,Dhaka
2023-03-28,35.0,40.0,37.5,Dhaka
2023-03-29,35.0,45.0,40.0,Dhaka
2023-03-30,30.0,45.0,37.5,Dhaka
2023-03-31,30.0,40.0,35.0,Dhaka
2023-04-01,30.0,45.0,37.5,Dhaka
2023-04-02,30.0,40.0,35.0,Dhaka
2023-04-04,30.0,40.0,35.0,Dhaka
2023-04-04,30.0,40.0,35.0,Dhaka
2023-04-05,35.0,45.0,40.0,Dhaka
2023-04-06,30.0,40.0,35.0,Dhaka
2023-04-07,30.0,40.0,35.0,Dhaka
2023-04-08,30.0,40.0,35.0,Dhaka
2023-04-09,30.0,40.0,35.0,Dhaka
2023-04-10,30.0,40.0,35.0,Dhaka
2023-04-11,30.0,40.0,35.0,Dhaka
2023-04-12,30.0,40.0,35.0,Dhaka
2023-04-13,30.0,40.0,35.0,Dhaka
2023-04-15,30.0,40.0,35.0,Dhaka
2023-04-16,30.0,40.0,35.0,Dhaka
2023-04-17,30.0,40.0,35.0,Dhaka
2023-04-18,30.0,40.0,35.0,Dhaka
2023-04-24,40.0,45.0,42.5,Dhaka
2023-04-25,35.0,45.0,40.0,Dhaka
2023-04-26,45.0,50.0,47.5,Dhaka
2023-04-27,45.0,50.0,47.5,Dhaka
2023-04-28,50.0,55.0,52.5,Dhaka
2023-04-29,45.0,55.0,50.0,Dhaka
2023-04-30,45.0,55.0,50.0,Dhaka
2023-05-02,45.0,55.0,50.0,Dhaka
2023-05-03,50.0,55.0,52.5,Dhaka
2023-05-05,50.0,55.0,52.5,Dhaka
2023-05-06,50.0,55.0,52.5,Dhaka
2023-05-07,50.0,60.0,55.0,Dhaka
2023-05-08,50.0,60.0,55.0,Dhaka
2023-05-09,60.0,65.0,62.5,Dhaka
2023-05-10,60.0,65.0,62.5,Dhaka
2023-05-11,60.0,65.0,62.5,Dhaka
2023-05-12,60.0,65.0,62.5,Dhaka
2023-05-13,60.0,70.0,65.0,Dhaka
2023-05-14,60.0,70.0,65.0,Dhaka
2023-05-15,65.0,70.0,67.5,Dhaka
2023-05-16,65.0,70.0,67.5,Dhaka
2023-05-17,70.0,75.0,72.5,Dhaka
2023-05-18,75.0,80.0,77.5,Dhaka
2023-05-19,75.0,80.0,77.5,Dhaka
2023-05-21,70.0,80.0,75.0,Dhaka
2023-05-22,70.0,80.0,75.0,Dhaka
2023-05-23,70.0,75.0,72.5,Dhaka
2023-05-24,70.0,75.0,72.5,Dhaka
2023-05-25,70.0,75.0,72.5,Dhaka
2023-05-26,70.0,75.0,72.5,Dhaka
2023-05-27,70.0,75.0,72.5,Dhaka
2023-05-28,70.0,75.0,72.5,Dhaka
2023-05-29,70.0,75.0,72.5,Dhaka
2023-05-30,70.0,75.0,72.5,Dhaka
2023-05-31,75.0,80.0,77.5,Dhaka
2023-06-02,75.0,80.0,77.5,Dhaka
2023-06-04,90.0,100.0,95.0,Dhaka
2023-06-05,80.0,90.0,85.0,Dhaka
2023-06-06,80.0,90.0,85.0,Dhaka
2023-06-07,70.0,75.0,72.5,Dhaka
2023-06-10,70.0,75.0,72.5,Dhaka
2023-06-11,70.0,75.0,72.5,Dhaka
2023-06-13,75.0,80.0,77.5,Dhaka
2023-06-14,75.0,80.0,77.5,Dhaka
2023-06-16,70.0,75.0,72.5,Dhaka
2023-06-19,70.0,75.0,72.5,Dhaka
2023-06-20,70.0,75.0,72.5,Dhaka
2023-06-23,65.0,70.0,67.5,Dhaka
2023-06-24,70.0,80.0,75.0,Dhaka
2023-06-25,65.0,70.0,67.5,Dhaka
2023-06-26,65.0,70.0,67.5,Dhaka
2023-07-02,80.0,85.0,82.5,Dhaka
2023-07-04,70.0,80.0,75.0,Dhaka
2023-07-06,70.0,80.0,75.0,Dhaka
2023-07-07,70.0,80.0,75.0,Dhaka
2023-07-08,70.0,80.0,75.0,Dhaka
2023-07-10,70.0,80.0,75.0,Dhaka
2023-07-12,60.0,70.0,65.0,Dhaka
2023-07-13,60.0,70.0,65.0,Dhaka
2023-07-16,60.0,70.0,65.0,Dhaka
2023-07-22,60.0,70.0,65.0,Dhaka
2023-07-23,60.0,65.0,62.5,Dhaka
2023-07-25,60.0,65.0,62.5,Dhaka
2023-07-30,60.0,65.0,62.5,Dhaka
2023-07-31,60.0,65.0,62.5,Dhaka
2023-08-04,60.0,65.0,62.5,Dhaka
2023-08-05,60.0,65.0,62.5,Dhaka
2023-08-07,75.0,80.0,77.5,Dhaka
2023-08-12,75.0,85.0,80.0,Dhaka
2023-08-13,80.0,85.0,82.5,Dhaka
2023-08-17,65.0,80.0,72.5,Dhaka
2023-08-19,80.0,85.0,82.5,Dhaka
2023-08-20,80.0,85.0,82.5,Dhaka
2023-08-26,80.0,85.0,82.5,Dhaka
2023-08-31,80.0,90.0,85.0,Dhaka
2023-09-03,80.0,90.0,85.0,Dhaka
2023-09-04,80.0,90.0,85.0,Dhaka
2023-09-05,80.0,90.0,85.0,Dhaka
2023-09-07,80.0,90.0,85.0,Dhaka
2023-09-08,80.0,90.0,85.0,Dhaka
2023-09-10,80.0,90.0,85.0,Dhaka
2023-09-11,70.0,80.0,75.0,Dhaka
2023-09-18,70.0,80.0,75.0,Dhaka
2023-09-19,70.0,80.0,75.0,Dhaka
2023-09-21,70.0,80.0,75.0,Dhaka
2023-09-22,70.0,80.0,75.0,Dhaka
2023-09-25,70.0,80.0,75.0,Dhaka
2023-09-26,70.0,80.0,75.0,Dhaka
2023-10-03,80.0,90.0,85.0,Dhaka
2023-10-04,80.0,90.0,85.0,Dhaka
2023-10-05,80.0,90.0,85.0,Dhaka
2023-10-08,85.0,95.0,90.0,Dhaka
2023-10-09,80.0,100.0,90.0,Dhaka
2023-10-10,80.0,100.0,90.0,Dhaka
2023-10-11,80.0,100.0,90.0,Dhaka
2023-10-13,85.0,100.0,92.5,Dhaka
2023-10-16,85.0,95.0,90.0,Dhaka
2023-10-17,85.0,95.0,90.0,Dhaka
2023-10-19,90.0,100.0,95.0,Dhaka
2023-10-20,90.0,100.0,95.0,Dhaka
2023-10-21,95.0,100.0,97.5,Dhaka
2023-10-23,95.0,100.0,97.5,Dhaka
2023-10-25,95.0,100.0,97.5,Dhaka
2023-10-25,95.0,100.0,97.5,Dhaka
2023-10-26,95.0,105.0,100.0,Dhaka
2023-10-27,95.0,105.0,100.0,Dhaka
2023-10-28,95.0,105.0,100.0,Dhaka
2023-10-30,115.0,130.0,122.5,Dhaka
2023-10-31,125.0,130.0,127.5,Dhaka
2023-11-01,125.0,135.0,130.0,Dhaka
2023-11-03,125.0,135.0,130.0,Dhaka
2023-11-07,130.0,135.0,132.5,Dhaka
2023-11-07,125.0,130.0,127.5,Dhaka
2023-11-09,130.0,135.0,132.5,Dhaka
2023-11-10,125.0,130.0,127.5,Dhaka
2023-11-11,125.0,130.0,127.5,Dhaka
2023-11-12,120.0,130.0,125.0,Dhaka
2023-11-13,120.0,130.0,125.0,Dhaka
2023-11-15,120.0,130.0,125.0,Dhaka
2023-11-15,120.0,130.0,125.0,Dhaka
2023-11-16,100.0,125.0,112.5,Dhaka
2023-11-17,100.0,125.0,112.5,Dhaka
2023-11-18,100.0,125.0,112.5,Dhaka
2023-11-19,110.0,125.0,117.5,Dhaka
2023-11-20,110.0,125.0,117.5,Dhaka
2023-11-21,110.0,120.0,115.0,Dhaka
2023-11-22,110.0,120.0,115.0,Dhaka
2023-11-23,100.0,120.0,110.0,Dhaka
2023-11-24,100.0,120.0,110.0,Dhaka
2023-11-25,100.0,120.0,110.0,Dhaka
2023-11-26,110.0,120.0,115.0,Dhaka
2023-11-27,100.0,120.0,110.0,Dhaka
2023-11-29,100.0,120.0,110.0,Dhaka
2023-11-29,105.0,120.0,112.5,Dhaka
2023-11-30,105.0,120.0,112.5,Dhaka
2023-12-01,105.0,125.0,115.0,Dhaka
2023-12-02,105.0,125.0,115.0,Dhaka
2023-12-03,110.0,130.0,120.0,Dhaka
2023-12-04,120.0,135.0,127.5,Dhaka
2023-12-05,110.0,135.0,122.5,Dhaka
2023-12-06,120.0,135.0,127.5,Dhaka
2023-12-07,120.0,135.0,127.5,Dhaka
2023-12-08,120.0,140.0,130.0,Dhaka
2023-12-09,180.0,190.0,185.0,Dhaka
2023-12-10,180.0,190.0,185.0,Dhaka
2024-08-20,110.0,115.0,112.5,Dhaka
2024-08-20,110.0,115.0,112.5,Dhaka
2024-08-21,105.0,115.0,110.0,Dhaka
2024-08-22,105.0,115.0,110.0,Dhaka
2024-08-23,105.0,115.0,110.0,Dhaka
2024-08-24,110.0,120.0,115.0,Dhaka
2024-08-25,110.0,120.0,115.0,Dhaka
2024-08-27,110.0,120.0,115.0,Dhaka
2024-08-28,110.0,120.0,115.0,Dhaka
2024-08-29,110.0,120.0,115.0,Dhaka
2024-08-30,110.0,120.0,115.0,Dhaka
2024-08-31,110.0,120.0,115.0,Dhaka
2024-09-01,110.0,120.0,115.0,Dhaka
2024-09-02,110.0,120.0,115.0,Dhaka
2024-09-03,110.0,120.0,115.0,Dhaka
2024-09-04,105.0,120.0,112.5,Dhaka
2024-09-05,110.0,120.0,115.0,Dhaka
2024-09-06,110.0,120.0,115.0,Dhaka
2024-09-07,110.0,120.0,115.0,Dhaka
2024-09-08,110.0,120.0,115.0,Dhaka
2024-09-09,110.0,120.0,115.0,Dhaka
2024-09-10,110.0,120.0,115.0,Dhaka
2024-09-11,110.0,120.0,115.0,Dhaka
2024-09-12,110.0,120.0,115.0,Dhaka
2024-09-13,110.0,120.0,115.0,Dhaka
2024-09-14,110.0,120.0,115.0,Dhaka
2024-09-15,110.0,120.0,115.0,Dhaka
2024-09-17,110.0,115.0,112.5,Dhaka
2024-09-18,110.0,115.0,112.5,Dhaka
2024-09-19,105.0,115.0,110.0,Dhaka
