YEAR,MO,DY,T2M,PRECTOTCORR,RH2M
2022,10,4,27.81,20.57,88.93
2022,10,5,27.72,14.24,89.28
2022,10,6,27.59,5.38,88.31
2022,10,7,28.14,2.29,79.16
2022,10,8,28.11,1.84,83.12
2022,10,9,27.49,12.16,88.73
2022,10,10,27.24,10.41,89.11
2022,10,11,27.13,6.56,91.65
2022,10,12,26.76,5.05,91.11
2022,10,13,26.95,5.14,87.39
2022,10,14,27.55,10.02,83.61
2022,10,15,26.9,2.91,86.37
2022,10,16,26.37,2.61,85.65
2022,10,17,27.15,1.1,83.12
2022,10,18,27.52,0.93,80.04
2022,10,19,26.62,0.55,83.28
2022,10,20,26.41,0.11,84.43
2022,10,21,26.62,0.0,84.89
2022,10,22,26.68,0.0,82.87
2022,10,23,25.01,25.1,90.29
2022,10,24,23.48,149.91,94.96
2022,10,25,24.02,26.26,85.75
2022,10,26,24.47,2.64,81.78
2022,10,27,24.23,0.0,79.29
2022,10,28,23.61,0.0,76.07
2022,10,29,24.09,0.07,75.36
2022,10,30,24.74,7.54,79.56
2022,10,31,25.73,0.5,84.0
2022,11,1,25.92,0.0,84.98
2022,11,2,25.75,0.0,85.43
2022,11,3,24.51,0.0,83.52
2022,11,4,23.85,0.0,76.34
2022,11,5,25.12,0.08,72.17
2022,11,6,24.93,7.49,73.42
2022,11,7,24.1,0.06,73.33
2022,11,8,24.19,0.0,69.49
2022,11,9,23.72,0.0,74.42
2022,11,10,23.63,0.0,74.51
2022,11,11,23.32,0.0,75.58
2022,11,12,23.46,0.0,75.93
2022,11,13,21.8,0.01,81.67
2022,11,14,21.64,0.14,76.38
2022,11,15,22.49,0.0,73.96
2022,11,16,22.42,0.0,78.36
2022,11,17,22.05,0.0,80.59
2022,11,18,20.98,0.0,80.16
2022,11,19,21.07,0.0,79.87
2022,11,20,22.2,0.62,78.19
2022,11,21,21.27,0.11,82.09
2022,11,22,20.2,0.0,83.55
2022,11,23,20.16,0.0,86.18
2022,11,24,20.34,0.0,84.62
2022,11,25,21.56,2.94,80.63
2022,11,26,21.86,0.0,77.45
2022,11,27,21.81,0.01,73.59
2022,11,28,21.46,0.01,80.09
2022,11,29,22.66,0.01,78.58
2022,11,30,22.38,0.0,79.73
2022,12,1,20.96,0.0,82.52
2022,12,2,20.24,0.0,85.57
2022,12,3,19.98,0.0,83.06
2022,12,4,20.23,0.0,80.09
2022,12,5,20.21,0.0,82.99
2022,12,6,20.15,0.0,83.49
2022,12,7,19.61,0.0,84.05
2022,12,8,19.94,0.0,81.23
2022,12,9,20.5,0.0,76.65
2022,12,10,20.99,0.0,73.04
2022,12,11,20.16,0.0,76.39
2022,12,12,19.38,0.0,78.74
2022,12,13,19.36,0.0,77.86
2022,12,14,19.82,0.0,76.92
2022,12,15,18.75,0.0,76.81
2022,12,16,17.48,0.0,79.38
2022,12,17,18.26,0.0,77.35
2022,12,18,19.35,0.0,72.76
2022,12,19,19.61,0.0,72.0
2022,12,20,20.09,0.0,74.51
2022,12,21,19.06,0.0,80.25
2022,12,22,19.05,0.0,76.65
2022,12,23,18.51,0.0,71.47
2022,12,24,18.45,0.0,64.8
2022,12,25,19.74,0.0,67.67
2022,12,26,20.69,0.06,74.62
2022,12,27,20.67,4.3,81.03
2022,12,28,19.03,2.17,83.37
2022,12,29,16.06,0.0,71.76
2022,12,30,16.6,0.0,71.48
2022,12,31,17.1,0.0,71.03
2023,1,1,16.68,0.0,76.5
2023,1,2,17.02,0.0,75.04
2023,1,3,16.73,0.0,79.31
2023,1,4,15.8,0.0,82.96
2023,1,5,15.85,0.0,81.38
2023,1,6,16.05,0.03,80.87
2023,1,7,16.58,0.0,82.34
2023,1,8,17.62,0.0,79.44
2023,1,9,18.28,0.0,76.31
2023,1,10,18.45,0.0,73.4
2023,1,11,17.02,0.0,69.84
2023,1,12,16.35,0.0,67.09
2023,1,13,17.65,0.0,64.49
2023,1,14,18.51,0.0,74.85
2023,1,15,18.58,0.0,78.43
2023,1,16,17.61,0.0,71.86
2023,1,17,16.8,0.0,73.78
2023,1,18,15.91,0.0,68.71
2023,1,19,15.21,0.0,65.83
2023,1,20,15.61,0.0,66.35
2023,1,21,16.96,6.96,68.19
2023,1,22,17.91,0.0,64.34
2023,1,23,18.93,0.0,68.37
2023,1,24,19.57,0.0,70.07
2023,1,25,20.45,0.0,65.78
2023,1,26,21.23,0.0,66.98
2023,1,27,21.18,0.0,71.75
2023,1,28,20.76,0.0,74.52
2023,1,29,19.66,0.0,70.57
2023,1,30,20.63,0.0,67.1
2023,1,31,21.35,0.0,70.18
2023,2,1,20.81,0.0,64.69
2023,2,2,18.56,0.0,60.82
2023,2,3,18.49,0.0,65.07
2023,2,4,19.15,0.0,59.13
2023,2,5,20.19,0.0,51.15
2023,2,6,21.15,0.0,47.76
2023,2,7,20.26,0.0,63.78
2023,2,8,21.58,0.0,75.7
2023,2,9,22.03,0.0,70.01
2023,2,10,21.65,0.0,55.74
2023,2,11,21.68,0.0,53.97
2023,2,12,22.25,0.0,70.65
2023,2,13,19.76,0.0,47.33
2023,2,14,19.72,0.0,42.75
2023,2,15,20.45,0.0,42.07
2023,2,16,20.98,0.0,46.45
2023,2,17,21.63,0.0,61.83
2023,2,18,23.03,0.0,61.3
2023,2,19,23.88,0.0,57.55
2023,2,20,24.2,0.0,61.74
2023,2,21,24.41,0.0,70.43
2023,2,22,25.18,0.0,72.0
2023,2,23,25.12,0.15,73.37
2023,2,24,25.25,0.22,68.82
2023,2,25,25.07,0.32,56.32
2023,2,26,25.35,0.66,43.08
2023,2,27,25.49,0.0,42.69
2023,2,28,24.82,0.01,46.68
2023,3,1,24.1,0.0,47.06
2023,3,2,25.49,0.0,44.74
2023,3,3,25.74,0.0,44.18
2023,3,4,27.27,0.0,39.65
2023,3,5,27.43,0.0,45.35
2023,3,6,27.86,0.0,39.29
2023,3,7,26.89,0.0,43.62
2023,3,8,26.74,0.0,39.77
2023,3,9,26.9,0.0,43.41
2023,3,10,25.28,0.0,46.17
2023,3,11,27.39,0.0,43.04
2023,3,12,27.04,0.01,44.57
2023,3,13,27.96,0.01,41.68
2023,3,14,27.73,0.04,48.25
2023,3,15,26.95,1.08,64.44
2023,3,16,25.85,2.34,70.16
2023,3,17,25.49,0.49,65.09
2023,3,18,25.54,3.77,63.47
2023,3,19,23.81,7.89,76.41
2023,3,20,23.33,12.25,78.8
2023,3,21,24.64,20.26,75.67
2023,3,22,24.97,13.21,71.79
2023,3,23,25.27,3.99,72.07
2023,3,24,25.73,1.7,69.36
2023,3,25,26.44,5.14,69.85
2023,3,26,27.43,4.04,69.07
2023,3,27,27.24,5.62,70.44
2023,3,28,27.6,3.95,68.15
2023,3,29,26.91,13.77,73.67
2023,3,30,26.29,12.21,75.42
2023,3,31,25.72,34.55,83.14
2023,4,1,24.47,48.65,86.45
2023,4,2,24.99,4.64,77.57
2023,4,3,25.92,3.18,76.21
2023,4,4,27.2,0.65,76.12
2023,4,5,27.7,0.85,79.59
2023,4,6,27.95,1.18,71.02
2023,4,7,28.12,3.3,63.48
2023,4,8,28.49,0.0,58.93
2023,4,9,29.12,2.11,54.51
2023,4,10,28.85,8.45,60.17
2023,4,11,29.15,0.0,64.76
2023,4,12,29.54,0.0,57.58
2023,4,13,29.17,0.0,59.9
2023,4,14,30.18,0.0,62.88
2023,4,15,30.73,0.0,62.73
2023,4,16,30.38,0.0,63.75
2023,4,17,30.3,0.0,71.32
2023,4,18,30.74,0.0,70.45
2023,4,19,30.52,0.0,70.66
2023,4,20,30.92,0.06,70.17
2023,4,21,30.73,2.5,70.61
2023,4,22,30.19,1.58,65.76
2023,4,23,28.31,2.89,68.91
2023,4,24,29.13,0.08,59.07
2023,4,25,29.8,0.4,52.6
2023,4,26,30.41,0.01,48.93
2023,4,27,31.33,0.11,49.31
2023,4,28,29.3,12.95,60.71
2023,4,29,29.63,12.36,65.95
2023,4,30,29.34,8.71,66.28
2023,5,1,28.95,1.01,65.34
2023,5,2,29.81,0.16,58.5
2023,5,3,29.29,11.41,64.86
2023,5,4,28.74,17.97,72.48
2023,5,5,28.44,9.34,74.8
2023,5,6,29.5,3.7,72.35
2023,5,7,30.52,3.99,64.25
2023,5,8,31.4,0.0,56.75
2023,5,9,31.8,0.0,54.97
2023,5,10,32.16,0.0,62.46
2023,5,11,31.62,1.24,64.41
2023,5,12,30.61,2.05,67.22
2023,5,13,31.0,0.58,63.17
2023,5,14,29.16,0.34,62.84
2023,5,15,29.46,0.56,59.74
2023,5,16,30.21,9.83,72.33
2023,5,17,28.74,28.42,84.07
2023,5,18,27.98,40.08,87.16
2023,5,19,27.94,6.52,85.46
2023,5,20,28.96,1.2,81.55
2023,5,21,28.77,5.71,81.61
2023,5,22,28.47,21.77,86.0
2023,5,23,28.03,31.54,88.63
2023,5,24,27.14,52.24,85.97
2023,5,25,27.3,11.91,86.28
2023,5,26,28.36,5.28,84.1
2023,5,27,28.02,13.58,83.62
2023,5,28,28.84,6.79,74.89
2023,5,29,29.97,0.4,70.08
2023,5,30,30.88,0.0,69.61
2023,5,31,31.21,0.0,73.83
2023,6,1,30.02,0.05,81.62
2023,6,2,29.8,0.06,83.31
2023,6,3,29.72,0.64,83.59
2023,6,4,29.87,0.57,81.87
2023,6,5,30.13,0.21,77.89
2023,6,6,30.07,0.02,78.88
2023,6,7,30.39,1.19,77.73
2023,6,8,30.43,11.57,78.79
2023,6,9,28.69,37.31,84.53
2023,6,10,29.46,14.86,80.78
2023,6,11,29.31,14.65,85.57
2023,6,12,28.62,16.77,90.63
2023,6,13,29.38,16.95,87.77
2023,6,14,29.11,12.41,90.0
2023,6,15,28.99,10.13,90.74
2023,6,16,29.09,18.38,89.31
2023,6,17,28.92,16.69,91.42
2023,6,18,28.65,27.08,91.87
2023,6,19,28.32,16.18,92.0
2023,6,20,28.76,8.42,88.79
2023,6,21,28.65,12.91,92.24
2023,6,22,28.36,7.56,89.19
2023,6,23,28.59,3.84,86.74
2023,6,24,28.69,11.81,87.91
2023,6,25,28.34,5.2,86.83
2023,6,26,28.17,10.47,87.37
2023,6,27,28.0,31.59,91.06
2023,6,28,28.31,39.29,89.96
2023,6,29,28.45,40.48,90.84
2023,6,30,28.43,34.48,91.13
2023,7,1,29.3,32.81,88.44
2023,7,2,28.52,23.69,91.56
2023,7,3,29.31,7.03,89.56
2023,7,4,29.53,1.53,86.4
2023,7,5,29.14,17.77,88.3
2023,7,6,28.82,10.32,89.59
2023,7,7,28.44,21.48,92.07
2023,7,8,28.52,6.42,89.91
2023,7,9,29.07,5.37,87.6
2023,7,10,29.28,6.86,88.51
2023,7,11,28.96,3.85,88.36
2023,7,12,28.12,3.9,89.84
2023,7,13,28.27,5.33,92.62
2023,7,14,28.17,15.68,92.33
2023,7,15,28.69,5.69,87.53
2023,7,16,28.32,5.72,90.62
2023,7,17,28.13,5.71,91.43
2023,7,18,28.78,2.71,88.25
2023,7,19,29.04,4.32,88.35
2023,7,20,28.93,0.94,89.22
2023,7,21,29.01,0.93,86.49
2023,7,22,29.11,2.79,87.99
2023,7,23,28.9,1.55,89.57
2023,7,24,29.56,0.4,84.57
2023,7,25,29.34,1.23,85.75
2023,7,26,28.69,7.57,89.36
2023,7,27,29.22,6.29,87.69
2023,7,28,29.15,8.33,87.76
2023,7,29,29.26,9.13,87.6
2023,7,30,29.95,0.69,84.9
2023,7,31,31.04,7.36,79.96
2023,8,1,29.92,36.04,85.67
2023,8,2,28.52,11.32,89.53
2023,8,3,28.73,13.25,90.44
2023,8,4,28.64,27.3,90.33
2023,8,5,28.53,13.82,88.99
2023,8,6,27.94,49.46,91.3
2023,8,7,28.22,74.9,93.49
2023,8,8,28.35,42.99,90.91
2023,8,9,28.29,17.36,90.36
2023,8,10,28.18,4.76,89.46
2023,8,11,28.26,23.03,90.25
2023,8,12,27.88,25.45,92.31
2023,8,13,28.15,29.5,85.81
2023,8,14,28.52,12.1,81.77
2023,8,15,29.11,13.39,86.61
2023,8,16,29.19,18.26,88.43
2023,8,17,28.71,13.35,89.54
2023,8,18,28.47,6.23,89.82
2023,8,19,28.19,7.05,91.13
2023,8,20,28.8,2.68,88.02
2023,8,21,28.18,1.84,89.29
2023,8,22,27.88,3.17,92.3
2023,8,23,28.26,12.4,89.66
2023,8,24,28.49,17.53,91.27
2023,8,25,28.29,6.31,90.95
2023,8,26,28.45,27.87,90.47
2023,8,27,28.67,14.19,90.12
2023,8,28,29.38,7.83,87.19
2023,8,29,29.8,4.34,82.65
2023,8,30,30.07,0.22,78.57
2023,8,31,28.99,6.05,87.3
2023,9,1,29.21,7.89,86.77
2023,9,2,29.68,8.83,84.94
2023,9,3,28.32,28.73,90.5
2023,9,4,27.79,19.88,89.45
2023,9,5,29.19,14.33,85.74
2023,9,6,28.94,5.17,88.82
2023,9,7,28.17,21.02,90.71
2023,9,8,27.73,14.14,94.23
2023,9,9,28.85,1.19,86.58
2023,9,10,29.06,3.81,85.95
2023,9,11,29.13,5.15,83.94
2023,9,12,28.85,18.65,87.71
2023,9,13,28.24,3.03,89.14
2023,9,14,27.9,6.92,91.46
2023,9,15,28.06,1.92,90.55
2023,9,16,28.71,1.54,84.74
2023,9,17,29.73,1.15,83.45
2023,9,18,28.06,31.18,90.2
2023,9,19,27.72,17.03,91.39
2023,9,20,27.64,20.3,93.39
2023,9,21,27.73,23.76,93.73
2023,9,22,27.94,21.25,91.85
2023,9,23,28.04,18.71,90.54
2023,9,24,27.99,10.66,90.77
2023,9,25,28.5,11.83,89.53
2023,9,26,29.17,9.16,82.49
2023,9,27,28.31,5.79,86.06
2023,9,28,29.02,0.59,85.38
2023,9,29,28.43,4.08,91.89
2023,9,30,27.74,6.01,91.51
2023,10,1,27.96,7.77,90.01
2023,10,2,27.49,7.24,93.91
2023,10,3,27.71,13.83,91.21
2023,10,4,27.03,30.5,93.93
2023,10,5,27.33,61.61,95.61
2023,10,6,27.6,43.8,91.46
2023,10,7,27.99,21.91,91.27
2023,10,8,28.48,4.47,88.61
2023,10,9,28.43,6.44,89.51
2023,10,10,29.08,0.37,78.57
2023,10,11,28.67,2.61,78.87
2023,10,12,28.77,4.53,76.83
2023,10,13,28.25,8.67,73.11
2023,10,14,27.73,0.61,69.77
2023,10,15,27.61,0.21,73.13
2023,10,16,27.02,0.0,76.57
2023,10,17,26.98,0.04,73.95
2023,10,18,26.65,1.4,76.19
2023,10,19,25.62,0.24,83.13
2023,10,20,25.05,0.0,85.31
2023,10,21,25.22,0.0,80.18
2023,10,22,26.1,1.02,73.22
2023,10,23,26.06,4.78,81.86
2023,10,24,24.96,10.31,89.76
2023,10,25,26.01,4.76,85.38
2023,10,26,26.6,2.27,79.31
2023,10,27,25.45,0.71,80.73
2023,10,28,24.07,0.0,80.59
2023,10,29,23.62,0.0,76.99
2023,10,30,24.88,0.0,74.52
2023,10,31,25.4,0.0,76.76
2023,11,1,25.12,0.0,80.63
2023,11,2,25.29,0.0,83.13
2023,11,3,25.3,0.0,81.09
2023,11,4,25.62,0.0,75.06
2023,11,5,24.73,0.44,80.21
2023,11,6,23.09,0.0,81.89
2023,11,7,22.7,0.0,81.46
2023,11,8,22.7,0.0,82.96
2023,11,9,22.79,0.0,82.05
2023,11,10,22.78,0.0,80.47
2023,11,11,22.84,0.0,80.69
2023,11,12,23.03,0.0,79.88
2023,11,13,23.06,0.0,79.64
2023,11,14,23.52,0.0,75.2
2023,11,15,23.73,0.0,73.64
2023,11,16,23.74,34.68,85.94
2023,11,17,22.97,100.82,93.5
2023,11,18,22.73,14.07,87.84
2023,11,19,23.64,1.31,84.26
2023,11,20,23.59,0.01,84.26
2023,11,21,23.52,0.03,80.27
2023,11,22,21.93,0.06,83.74
2023,11,23,20.81,0.0,80.78
2023,11,24,21.84,0.0,75.57
2023,11,25,21.93,0.0,74.71
2023,11,26,22.02,0.0,75.72
2023,11,27,22.94,0.0,78.7
2023,11,28,24.35,0.0,71.57
2023,11,29,23.06,0.0,74.18
2023,11,30,22.37,0.0,82.08
2023,12,1,22.17,0.0,79.79
2023,12,2,22.35,0.0,78.84
2023,12,3,22.56,0.0,82.46
2023,12,4,22.5,0.0,82.66
2023,12,5,22.13,0.1,80.85
2023,12,6,21.57,2.85,86.17
2023,12,7,20.86,15.14,93.5
2023,12,8,21.07,33.73,91.8
2023,12,9,20.16,4.54,88.95
2023,12,10,18.59,0.0,82.15
2023,12,11,18.07,0.0,83.83
2023,12,12,18.71,0.03,82.26
2023,12,13,18.36,0.0,79.46
2023,12,14,17.25,0.0,69.06
2023,12,15,16.4,0.0,77.68
2023,12,16,17.05,0.0,81.92
2023,12,17,17.76,0.0,79.17
2023,12,18,17.6,0.0,82.42
2023,12,19,17.76,0.0,85.2
2023,12,20,18.36,0.0,81.19
2023,12,21,19.24,0.0,75.42
2023,12,22,19.77,0.0,78.67
2023,12,23,20.01,0.0,75.96
2023,12,24,20.49,0.01,73.99
2023,12,25,20.2,0.01,76.2
2023,12,26,19.82,0.0,77.87
2023,12,27,20.17,0.0,76.07
2023,12,28,19.9,0.0,78.02
2023,12,29,19.87,0.01,77.32
2023,12,30,20.14,0.07,76.22
2023,12,31,18.42,0.0,84.21
2024,1,1,17.86,0.0,84.34
2024,1,2,16.85,0.54,85.89
2024,1,3,16.89,0.0,81.72
2024,1,4,16.94,0.0,83.2
2024,1,5,16.96,0.0,82.44
2024,1,6,17.66,0.0,80.99
2024,1,7,17.89,0.0,82.62
2024,1,8,17.64,0.0,85.5
2024,1,9,16.6,0.0,82.34
2024,1,10,16.34,0.0,78.13
2024,1,11,16.47,0.0,82.36
2024,1,12,15.1,0.0,83.11
2024,1,13,15.07,0.0,84.29
2024,1,14,15.59,0.0,78.72
2024,1,15,15.85,0.0,81.22
2024,1,16,15.68,0.0,78.35
2024,1,17,15.74,0.0,76.49
2024,1,18,16.44,0.67,76.03
2024,1,19,17.49,0.74,79.51
2024,1,20,15.97,8.42,81.61
2024,1,21,15.12,0.0,78.04
2024,1,22,13.96,0.0,73.94
2024,1,23,15.06,0.0,74.33
2024,1,24,15.71,3.39,78.76
2024,1,25,16.41,0.88,75.9
2024,1,26,15.25,0.55,73.63
2024,1,27,14.86,0.0,73.84
2024,1,28,14.95,0.0,71.84
2024,1,29,16.38,0.0,65.77
2024,1,30,17.64,0.02,61.66
2024,1,31,19.37,0.68,69.65
2024,2,1,20.08,1.51,81.3
2024,2,2,19.83,3.16,83.44
2024,2,3,19.47,0.16,72.58
2024,2,4,19.07,0.0,60.77
2024,2,5,20.21,0.0,63.56
2024,2,6,21.27,0.0,70.62
2024,2,7,20.37,0.0,75.58
2024,2,8,17.98,0.0,58.8
2024,2,9,16.48,0.0,63.09
2024,2,10,17.34,0.0,69.49
2024,2,11,18.47,0.0,68.42
2024,2,12,20.06,0.0,59.62
2024,2,13,20.82,0.0,57.79
2024,2,14,21.75,0.0,62.49
2024,2,15,21.91,0.51,72.59
2024,2,16,21.46,0.09,75.43
2024,2,17,20.82,0.43,62.16
2024,2,18,21.35,0.0,51.38
2024,2,19,21.13,0.0,51.89
2024,2,20,22.18,0.0,76.21
2024,2,21,24.52,0.59,77.76
2024,2,22,24.59,14.09,81.16
2024,2,23,22.55,13.45,75.39
