YEAR,MO,DY,T2M,PRECTOTCORR,RH2M
2024,2,24,22.2,7.48,69.12
2024,2,25,20.9,0.32,65.84
2024,2,26,20.53,0.43,64.54
2024,2,27,21.33,0.0,59.21
2024,2,28,22.99,0.0,54.24
2024,2,29,22.97,0.0,59.52
2024,3,1,22.03,0.0,56.95
2024,3,2,22.5,0.0,51.19
2024,3,3,23.86,0.0,51.63
2024,3,4,24.02,0.42,56.07
2024,3,5,24.19,0.41,65.3
2024,3,6,23.28,0.0,49.16
2024,3,7,23.55,0.0,42.34
2024,3,8,23.73,0.0,45.26
2024,3,9,23.44,0.0,41.26
2024,3,10,22.88,0.0,40.12
2024,3,11,22.99,0.0,46.21
2024,3,12,25.18,0.0,49.29
2024,3,13,25.99,0.0,69.01
2024,3,14,26.41,5.22,74.66
2024,3,15,26.93,6.31,70.33
2024,3,16,27.13,8.89,65.8
2024,3,17,27.63,0.27,57.31
2024,3,18,28.01,1.02,53.61
2024,3,19,27.92,2.0,56.38
2024,3,20,24.55,2.49,67.82
2024,3,21,23.95,3.54,68.7
2024,3,22,23.82,7.21,70.58
2024,3,23,24.82,9.1,74.09
2024,3,24,26.62,11.59,76.74
2024,3,25,26.55,11.89,76.53
2024,3,26,26.57,14.62,75.46
2024,3,27,27.57,0.07,68.22
2024,3,28,27.3,2.67,72.64
2024,3,29,26.75,8.6,75.45
2024,3,30,27.97,11.82,79.91
2024,3,31,28.37,12.56,78.87
2024,4,1,28.7,14.03,76.5
2024,4,2,29.14,0.04,73.71
2024,4,3,29.33,0.22,69.61
2024,4,4,29.5,0.16,74.1
2024,4,5,29.28,0.05,76.37
2024,4,6,30.37,0.04,69.2
2024,4,7,29.87,0.86,70.17
2024,4,8,29.46,0.12,56.23
2024,4,9,29.76,0.0,48.97
2024,4,10,30.11,0.0,44.51
2024,4,11,28.83,0.0,50.92
2024,4,12,30.2,0.0,48.11
2024,4,13,30.08,0.0,49.5
2024,4,14,31.1,0.0,46.88
2024,4,15,31.74,0.0,46.82
2024,4,16,31.5,1.17,57.57
2024,4,17,30.95,9.47,68.25
2024,4,18,30.68,8.62,73.3
2024,4,19,31.38,2.97,67.1
2024,4,20,32.11,0.86,63.71
2024,4,21,32.03,0.07,66.67
2024,4,22,32.01,0.23,65.1
2024,4,23,31.69,0.05,59.32
2024,4,24,32.33,0.01,55.75
2024,4,25,32.87,0.01,57.38
2024,4,26,32.71,0.11,58.93
2024,4,27,32.72,0.39,61.03
2024,4,28,33.19,0.27,59.88
2024,4,29,33.33,0.47,59.37
2024,4,30,33.49,0.02,60.73
2024,5,1,33.14,0.29,61.5
2024,5,2,31.87,6.57,68.18
2024,5,3,31.83,4.05,64.11
2024,5,4,31.11,6.25,66.2
2024,5,5,30.22,13.99,75.78
2024,5,6,28.76,36.08,84.27
2024,5,7,27.91,21.0,77.59
2024,5,8,26.57,40.83,76.18
2024,5,9,27.99,0.99,69.47
2024,5,10,28.46,4.94,70.54
2024,5,11,27.64,27.5,82.61
2024,5,12,28.15,4.91,77.96
2024,5,13,28.77,1.69,76.35
2024,5,14,29.62,1.22,75.82
2024,5,15,29.59,0.12,77.43
2024,5,16,30.0,0.0,73.31
2024,5,17,30.3,0.04,73.86
2024,5,18,29.63,7.23,81.6
2024,5,19,29.73,6.96,80.7
2024,5,20,29.8,8.71,76.62
2024,5,21,30.46,7.4,71.18
2024,5,22,30.8,6.39,73.27
2024,5,23,31.69,1.14,68.73
2024,5,24,32.38,3.29,69.12
2024,5,25,31.52,2.6,75.67
2024,5,26,29.75,50.54,85.64
2024,5,27,28.68,67.57,90.36
2024,5,28,28.29,103.52,90.01
2024,5,29,29.93,13.73,89.83
2024,5,30,29.71,4.67,89.97
2024,5,31,29.74,2.42,87.25
2024,6,1,29.76,0.74,84.34
2024,6,2,29.49,3.53,87.15
2024,6,3,28.82,27.79,88.23
2024,6,4,28.7,18.63,89.59
2024,6,5,29.57,9.64,85.36
2024,6,6,29.59,14.82,87.63
2024,6,7,29.75,9.6,87.31
2024,6,8,29.51,13.19,88.68
2024,6,9,29.12,16.26,92.21
2024,6,10,29.09,3.42,92.83
2024,6,11,29.4,1.76,87.19
2024,6,12,29.11,1.41,85.63
2024,6,13,29.0,16.16,90.07
2024,6,14,29.24,21.05,91.95
2024,6,15,29.61,14.56,89.96
2024,6,16,29.89,3.18,88.84
2024,6,17,29.31,4.34,91.72
2024,6,18,29.49,5.72,89.51
2024,6,19,28.99,26.19,92.5
2024,6,20,28.68,7.18,88.76
2024,6,21,29.17,11.34,83.64
2024,6,22,28.67,9.36,86.4
2024,6,23,29.4,4.25,85.4
2024,6,24,29.17,1.52,88.0
2024,6,25,29.3,1.43,86.86
2024,6,26,30.05,5.17,83.62
2024,6,27,28.63,8.21,89.59
2024,6,28,28.95,14.63,89.26
2024,6,29,28.99,22.82,90.09
2024,6,30,28.58,38.7,94.2
2024,7,1,28.21,52.7,93.99
2024,7,2,28.45,29.31,91.34
2024,7,3,28.24,22.41,90.76
2024,7,4,28.19,25.69,91.04
2024,7,5,28.49,16.67,91.23
2024,7,6,28.38,6.94,90.32
2024,7,7,29.04,4.1,89.01
2024,7,8,28.62,3.37,88.52
2024,7,9,29.07,3.15,89.12
2024,7,10,29.24,7.92,89.39
2024,7,11,29.16,21.69,89.42
2024,7,12,28.87,44.08,89.31
2024,7,13,28.89,12.35,89.89
2024,7,14,29.27,2.5,87.55
2024,7,15,29.11,1.85,88.99
2024,7,16,29.03,3.94,90.12
2024,7,17,29.1,1.16,86.02
2024,7,18,29.77,1.47,85.62
2024,7,19,29.38,4.06,88.28
2024,7,20,29.07,4.98,88.14
2024,7,21,28.64,6.34,89.95
2024,7,22,28.57,4.55,90.68
2024,7,23,28.77,3.17,88.85
2024,7,24,29.13,7.17,89.75
2024,7,25,29.39,6.78,88.2
2024,7,26,29.64,4.49,87.93
2024,7,27,29.35,1.89,87.66
2024,7,28,29.38,2.07,87.34
2024,7,29,29.14,8.64,87.78
2024,7,30,28.98,8.86,89.98
2024,7,31,28.85,7.3,90.29
2024,8,1,27.77,103.77,93.17
2024,8,2,27.51,73.93,93.54
2024,8,3,28.12,29.46,92.34
2024,8,4,28.67,18.02,87.98
2024,8,5,28.12,9.27,90.41
2024,8,6,28.26,4.47,90.22
2024,8,7,28.07,5.57,91.27
2024,8,8,27.59,13.82,92.61
2024,8,9,28.12,16.15,91.0
2024,8,10,28.74,16.09,89.86
2024,8,11,28.7,12.09,90.56
2024,8,12,28.61,22.32,90.98
2024,8,13,29.04,5.24,88.66
2024,8,14,28.92,7.75,90.15
2024,8,15,28.45,1.9,90.37
2024,8,16,27.97,16.09,91.07
2024,8,17,27.71,19.26,90.14
2024,8,18,27.3,40.66,94.93
2024,8,19,27.51,72.43,94.86
2024,8,20,28.31,34.13,92.26
2024,8,21,27.97,72.09,94.84
2024,8,22,27.89,69.97,94.99
2024,8,23,27.24,9.62,94.34
2024,8,24,27.39,7.42,91.89
2024,8,25,26.92,44.37,92.54
2024,8,26,26.83,16.4,93.92
2024,8,27,27.78,2.03,90.56
2024,8,28,28.38,6.59,85.73
2024,8,29,28.65,2.61,87.48
2024,8,30,28.28,3.75,88.62
2024,8,31,27.94,12.45,92.72
2024,9,1,28.42,15.9,89.19
2024,9,2,28.64,12.55,85.94
2024,9,3,27.53,38.48,91.87
2024,9,4,28.36,2.97,88.85
2024,9,5,27.81,10.63,91.33
2024,9,6,28.97,17.32,82.04
2024,9,7,28.77,14.34,86.14
2024,9,8,29.12,4.2,87.53
2024,9,9,28.57,4.09,91.34
2024,9,10,28.58,4.83,92.33
2024,9,11,28.79,13.48,90.02
2024,9,12,29.64,18.2,87.31
2024,9,13,28.84,38.92,91.54
2024,9,14,27.45,35.53,95.26
2024,9,15,26.18,75.46,94.31
2024,9,16,27.75,14.33,91.07
2024,9,17,28.88,6.59,85.46
2024,9,18,29.01,1.3,86.99
2024,9,19,29.17,5.52,89.59
2024,9,20,30.18,6.87,86.33
2024,9,21,29.08,18.52,90.12
2024,9,22,29.57,3.48,85.96
2024,9,23,29.28,1.52,89.97
2024,9,24,28.16,8.72,91.14
2024,9,25,26.95,48.66,94.56
2024,9,26,26.89,29.73,93.79
2024,9,27,27.32,11.23,89.32
2024,9,28,28.13,1.84,88.86
2024,9,29,28.73,6.89,89.32
2024,9,30,28.91,5.58,89.87
2024,10,1,29.36,9.52,88.03
2024,10,2,29.04,23.06,86.3
2024,10,3,27.77,45.96,92.16
2024,10,4,27.59,51.23,91.96
2024,10,5,27.6,66.41,92.61
2024,10,6,27.72,17.9,87.68
2024,10,7,27.99,8.63,84.86
2024,10,8,27.84,3.33,85.71
2024,10,9,27.87,5.5,85.55
2024,10,10,27.3,9.72,88.68
2024,10,11,27.73,7.63,88.99
2024,10,12,28.18,20.71,85.89
2024,10,13,27.85,1.57,83.99
2024,10,14,26.8,0.1,84.95
2024,10,15,27.2,0.05,81.32
2024,10,16,27.57,0.24,80.14
2024,10,17,27.56,4.05,83.48
2024,10,18,27.32,3.77,84.55
2024,10,19,27.8,6.52,81.12
2024,10,20,26.6,0.7,85.16
2024,10,21,26.22,0.01,82.51
2024,10,22,27.15,15.24,85.92
2024,10,23,26.84,102.39,90.88
2024,10,24,25.89,20.03,91.43
2024,10,25,26.61,6.25,91.51
2024,10,26,27.09,5.1,88.45
2024,10,27,27.58,0.54,78.73
2024,10,28,26.73,0.0,84.9
2024,10,29,27.41,0.0,79.99
2024,10,30,27.58,0.33,80.63
2024,10,31,27.75,1.01,84.31
2024,11,1,27.2,3.46,86.32
2024,11,2,25.48,0.05,84.48
2024,11,3,24.96,0.0,81.09
2024,11,4,25.17,0.08,84.18
2024,11,5,26.02,5.34,83.14
2024,11,6,25.21,5.86,85.16
2024,11,7,24.27,6.15,86.93
2024,11,8,23.68,0.0,84.05
2024,11,9,24.01,0.0,83.86
2024,11,10,24.09,0.0,81.43
2024,11,11,24.11,0.0,84.12
2024,11,12,24.14,0.0,82.87
2024,11,13,22.32,0.0,80.87
2024,11,14,22.23,0.0,86.41
2024,11,15,22.16,0.0,85.47
2024,11,16,21.96,0.0,83.54
2024,11,17,21.44,0.0,76.3
2024,11,18,21.25,0.0,73.43
2024,11,19,21.64,0.0,74.42
2024,11,20,21.17,0.0,71.9
2024,11,21,21.14,0.0,71.5
2024,11,22,21.6,0.0,66.9
2024,11,23,22.19,0.0,70.87
2024,11,24,20.45,0.0,81.63
2024,11,25,20.02,0.0,82.69
2024,11,26,20.37,0.0,79.22
2024,11,27,20.54,0.0,77.42
2024,11,28,20.92,0.0,81.26
2024,11,29,22.35,0.0,81.93
2024,11,30,22.2,0.14,82.65
2024,12,1,20.52,2.85,81.72
2024,12,2,20.22,0.0,82.1
2024,12,3,20.12,0.0,81.88
2024,12,4,19.08,0.0,83.19
2024,12,5,19.61,0.0,76.15
2024,12,6,18.23,0.0,79.2
2024,12,7,17.83,0.0,72.72
2024,12,8,17.94,0.0,71.52
2024,12,9,17.25,0.0,81.05
2024,12,10,18.14,0.0,84.39
2024,12,11,16.46,0.0,84.58
2024,12,12,15.9,0.0,86.09
2024,12,13,16.4,0.0,84.58
2024,12,14,16.54,0.0,82.83
2024,12,15,16.07,0.0,79.1
2024,12,16,17.31,0.0,72.56
2024,12,17,18.83,0.0,74.67
2024,12,18,18.33,0.01,76.47
2024,12,19,18.07,0.0,75.63
2024,12,20,17.76,0.0,76.66
2024,12,21,17.32,0.74,81.52
2024,12,22,16.92,0.2,84.47
2024,12,23,17.49,0.07,74.57
2024,12,24,17.78,0.0,74.52
2024,12,25,17.58,0.0,72.65
2024,12,26,18.26,0.0,78.8
2024,12,27,18.25,0.0,78.64
2024,12,28,19.31,0.0,70.85
2024,12,29,19.21,0.0,74.38
2024,12,30,19.09,0.0,78.24
2024,12,31,17.44,0.0,82.44
2025,1,1,16.44,0.0,85.78
2025,1,2,16.76,0.0,84.37
2025,1,3,16.86,0.0,82.71
2025,1,4,18.01,0.0,83.13
2025,1,5,19.77,0.0,81.6
2025,1,6,20.7,0.0,78.22
2025,1,7,19.64,0.0,81.03
2025,1,8,18.0,0.0,80.35
2025,1,9,15.65,0.0,75.64
2025,1,10,15.81,0.0,75.51
2025,1,11,17.55,0.0,70.7
2025,1,12,19.58,0.0,60.37
2025,1,13,19.35,0.0,64.22
2025,1,14,17.89,0.0,74.86
2025,1,15,17.42,0.0,75.49
2025,1,16,19.15,0.0,68.13
2025,1,17,18.75,0.0,70.74
2025,1,18,18.09,0.0,77.22
2025,1,19,17.24,0.0,74.82
2025,1,20,17.3,0.0,71.08
2025,1,21,17.97,0.0,69.57
2025,1,22,18.33,0.0,73.91
2025,1,23,18.37,0.0,72.42
2025,1,24,18.34,0.0,69.58
2025,1,25,18.31,0.0,70.88
2025,1,26,17.14,0.0,68.58
2025,1,27,17.88,0.0,72.21
2025,1,28,18.75,0.0,68.16
2025,1,29,18.88,0.0,57.59
2025,1,30,19.84,1.01,69.91
2025,1,31,21.91,0.55,84.26
2025,2,1,22.06,0.21,73.95
2025,2,2,20.65,0.0,71.49
2025,2,3,20.42,0.0,67.58
2025,2,4,19.77,0.0,62.38
2025,2,5,20.64,0.0,61.23
2025,2,6,21.65,0.0,70.29
2025,2,7,20.32,0.0,53.72
2025,2,8,18.6,0.0,48.17
2025,2,9,18.6,0.0,50.77
2025,2,10,20.33,0.01,49.04
2025,2,11,20.78,0.0,71.55
2025,2,12,22.51,0.0,72.97
2025,2,13,23.41,0.02,75.94
2025,2,14,21.32,0.02,49.26
2025,2,15,20.93,0.0,43.27
2025,2,16,22.3,0.0,45.86
2025,2,17,23.32,0.0,65.13
2025,2,18,24.53,0.0,59.74
2025,2,19,24.17,0.01,64.03
2025,2,20,24.68,0.18,64.73
2025,2,21,24.56,0.0,55.12
2025,2,22,25.43,0.04,53.18
2025,2,23,24.29,2.41,60.66
2025,2,24,23.67,0.0,60.13
2025,2,25,23.28,0.0,51.51
2025,2,26,22.85,0.0,49.18
2025,2,27,23.05,0.0,53.2
2025,2,28,24.56,0.0,49.28
2025,3,1,25.49,0.01,54.58
2025,3,2,26.82,0.0,64.39
2025,3,3,26.86,0.0,61.53
2025,3,4,25.84,0.0,44.26
2025,3,5,24.67,0.0,47.29
2025,3,6,23.95,0.0,38.83
2025,3,7,22.85,0.0,38.92
2025,3,8,24.29,0.0,42.73
2025,3,9,24.95,0.08,57.62
2025,3,10,25.58,0.17,46.7
2025,3,11,26.97,0.0,47.09
2025,3,12,27.1,0.0,49.49
2025,3,13,28.25,0.01,65.7
2025,3,14,29.02,0.06,66.07
2025,3,15,29.05,0.04,68.6
2025,3,16,29.88,0.07,62.76
2025,3,17,29.68,0.14,61.6
2025,3,18,29.2,1.07,61.69
2025,3,19,29.08,0.27,58.22
2025,3,20,29.34,0.18,58.21
2025,3,21,26.65,0.09,58.03
2025,3,22,24.52,0.07,61.4
2025,3,23,26.14,0.07,52.64
2025,3,24,26.11,0.1,49.85
2025,3,25,26.68,0.0,44.79
2025,3,26,28.12,0.0,40.88
2025,3,27,28.77,0.0,57.42
2025,3,28,30.12,0.0,58.41
2025,3,29,30.38,0.0,60.76
2025,3,30,29.9,0.0,62.93
2025,3,31,30.03,0.01,59.45
2025,4,1,29.85,0.07,61.87
2025,4,2,29.88,0.05,55.65
2025,4,3,29.81,1.85,56.8
2025,4,4,30.92,0.0,48.65
2025,4,5,30.67,0.02,52.98
2025,4,6,30.83,0.45,56.33
2025,4,7,30.01,2.44,59.35
2025,4,8,28.23,3.22,68.88
2025,4,9,30.15,0.28,56.34
2025,4,10,30.37,0.01,50.11
2025,4,11,29.3,2.25,57.03
2025,4,12,30.02,0.84,59.53
2025,4,13,28.77,1.07,62.34
2025,4,14,28.12,0.97,63.53
2025,4,15,28.55,5.49,61.73
2025,4,16,28.87,8.6,65.54
2025,4,17,27.53,16.57,74.24
2025,4,18,27.81,15.73,74.98
2025,4,19,28.09,13.67,77.32
2025,4,20,28.79,16.94,78.05
2025,4,21,29.53,22.71,81.27
2025,4,22,29.86,11.17,78.85
2025,4,23,30.83,0.48,74.88
2025,4,24,30.9,0.86,74.21
2025,4,25,30.35,0.65,75.1
2025,4,26,30.45,0.26,73.25
2025,4,27,29.64,1.94,72.79
2025,4,28,28.76,6.24,74.58
2025,4,29,27.36,17.08,76.56
2025,4,30,28.02,11.69,71.92
2025,5,1,29.55,1.81,59.27
2025,5,2,28.6,9.72,64.04
2025,5,3,28.71,4.56,65.12
2025,5,4,28.31,7.27,75.76
2025,5,5,28.73,2.38,73.54
2025,5,6,29.23,1.12,71.45
2025,5,7,29.54,0.59,69.45
2025,5,8,31.31,1.31,66.81
2025,5,9,31.87,0.47,63.09
2025,5,10,32.31,0.74,62.82
2025,5,11,32.23,2.1,64.58
2025,5,12,30.32,9.5,72.85
2025,5,13,30.16,8.66,74.7
2025,5,14,30.71,4.55,74.86
2025,5,15,30.01,15.97,79.17
2025,5,16,29.94,21.8,80.04
2025,5,17,28.9,13.48,83.25
2025,5,18,28.93,20.07,80.97
2025,5,19,29.21,12.52,81.52
2025,5,20,29.15,25.77,85.77
2025,5,21,28.53,34.48,88.44
2025,5,22,29.03,18.87,79.93
2025,5,23,28.09,6.45,84.39
2025,5,24,28.8,6.5,82.69
2025,5,25,28.58,4.39,86.12
2025,5,26,29.65,12.53,80.02
2025,5,27,29.34,12.73,81.65
2025,5,28,27.95,26.63,91.55
2025,5,29,28.01,106.07,92.79
2025,5,30,28.48,60.14,91.13
2025,5,31,28.69,26.13,93.78
2025,6,1,29.73,4.63,87.91
2025,6,2,30.35,0.97,84.29
2025,6,3,30.39,1.77,81.43
2025,6,4,30.02,4.08,80.4
2025,6,5,29.64,6.64,81.2
2025,6,6,29.49,5.46,83.47
2025,6,7,30.12,1.32,77.17
2025,6,8,30.77,0.92,72.16
2025,6,9,30.98,2.43,72.19
2025,6,10,30.76,7.0,78.68
2025,6,11,30.27,5.2,79.86
2025,6,12,29.72,5.11,81.94
2025,6,13,30.49,6.54,79.22
2025,6,14,29.62,3.4,83.41
2025,6,15,29.57,8.89,85.43
2025,6,16,28.43,23.6,88.8
2025,6,17,27.54,21.29,91.86
2025,6,18,27.34,24.07,91.8
2025,6,19,28.28,10.58,87.06
2025,6,20,28.11,20.84,90.36
2025,6,21,28.76,6.02,88.45
2025,6,22,28.03,3.25,91.05
2025,6,23,28.63,10.22,87.65
2025,6,24,28.74,10.03,85.8
2025,6,25,28.22,18.67,87.82
2025,6,26,28.18,9.8,87.66
2025,6,27,28.39,8.75,86.8
2025,6,28,27.76,10.47,88.44
2025,6,29,27.41,5.15,89.99
2025,6,30,28.22,8.67,86.93
2025,7,1,28.32,14.53,87.52
2025,7,2,27.86,12.42,88.17
2025,7,3,27.86,12.76,89.1
2025,7,4,27.96,17.58,89.61
2025,7,5,27.58,21.22,90.59
2025,7,6,27.21,18.87,91.66
2025,7,7,26.7,30.16,93.6
2025,7,8,26.21,39.88,95.35
2025,7,9,26.21,55.38,95.44
2025,7,10,27.0,23.8,92.76
2025,7,11,28.24,4.49,89.74
2025,7,12,29.13,4.56,87.38
2025,7,13,28.9,7.28,90.05
2025,7,14,-999.0,-999.0,-999.0
2025,7,15,-999.0,-999.0,-999.0
2025,7,16,-999.0,-999.0,-999.0
